alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig

  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [0/200]:   0%|          | 0/460 [00:00<?, ?it/s]
Epoch [0/200]:   0%|          | 0/460 [00:00<?, ?it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 1/460 [00:00<02:14,  3.42it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 1/460 [00:00<02:14,  3.42it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 1/460 [00:00<02:14,  3.42it/s, BCEloss=1.44]
Epoch [0/200]:   0%|          | 2/460 [00:00<01:58,  3.87it/s, BCEloss=1.44]
Epoch [0/200]:   9%|▉         | 41/460 [00:08<01:20,  5.23it/s, BCEloss=1.69]
Epoch [0/200]:   9%|▉         | 41/460 [00:08<01:20,  5.23it/s, BCEloss=1.69]
Epoch [0/200]:   9%|▉         | 41/460 [00:08<01:20,  5.23it/s, BCEloss=1.65]
Epoch [0/200]:   9%|▉         | 42/460 [00:08<01:20,  5.22it/s, BCEloss=1.65]
Epoch [0/200]:   9%|▉         | 42/460 [00:08<01:20,  5.22it/s, BCEloss=1.65]
Epoch [0/200]:   9%|▉         | 42/460 [00:08<01:20,  5.22it/s, BCEloss=1.66]
Epoch [0/200]:   9%|▉         | 43/460 [00:08<01:22,  5.07it/s, BCEloss=1.66]
Epoch [0/200]:   9%|▉         | 43/460 [00:08<01:22,  5.07it/s, BCEloss=1.66]
Epoch [0/200]:   9%|▉         | 43/460 [00:08<01:22,  5.07it/s, BCEloss=1.66]
Epoch [0/200]:  10%|▉         | 44/460 [00:08<01:22,  5.07it/s, BCEloss=1.66]
Epoch [0/200]:  10%|▉         | 44/460 [00:08<01:22,  5.07it/s, BCEloss=1.66]
Epoch [0/200]:  10%|▉         | 44/460 [00:08<01:22,  5.07it/s, BCEloss=1.69]
Epoch [0/200]:  10%|▉         | 45/460 [00:08<01:20,  5.13it/s, BCEloss=1.69]
Epoch [0/200]:  10%|▉         | 45/460 [00:09<01:20,  5.13it/s, BCEloss=1.69]
Epoch [0/200]:  10%|▉         | 45/460 [00:09<01:20,  5.13it/s, BCEloss=1.73]
Epoch [0/200]:  10%|█         | 46/460 [00:09<01:21,  5.08it/s, BCEloss=1.73]
Epoch [0/200]:  10%|█         | 46/460 [00:09<01:21,  5.08it/s, BCEloss=1.73]
Epoch [0/200]:  10%|█         | 46/460 [00:09<01:21,  5.08it/s, BCEloss=1.74]
Epoch [0/200]:  10%|█         | 47/460 [00:09<01:22,  5.01it/s, BCEloss=1.74]
Epoch [0/200]:  10%|█         | 47/460 [00:09<01:22,  5.01it/s, BCEloss=1.74]
Epoch [0/200]:  10%|█         | 47/460 [00:09<01:22,  5.01it/s, BCEloss=1.73]
Epoch [0/200]:  10%|█         | 48/460 [00:09<01:22,  4.96it/s, BCEloss=1.73]
Epoch [0/200]:  10%|█         | 48/460 [00:09<01:22,  4.96it/s, BCEloss=1.73]
Epoch [0/200]:  10%|█         | 48/460 [00:09<01:22,  4.96it/s, BCEloss=1.7] 
Epoch [0/200]:  11%|█         | 49/460 [00:09<01:23,  4.95it/s, BCEloss=1.7]
Epoch [0/200]:  11%|█         | 49/460 [00:09<01:23,  4.95it/s, BCEloss=1.7]
Epoch [0/200]:  11%|█         | 49/460 [00:09<01:23,  4.95it/s, BCEloss=1.67]
Epoch [0/200]:  11%|█         | 50/460 [00:09<01:23,  4.93it/s, BCEloss=1.67]
Epoch [0/200]:  11%|█         | 50/460 [00:10<01:23,  4.93it/s, BCEloss=1.67]
Epoch [0/200]:  11%|█         | 50/460 [00:10<01:23,  4.93it/s, BCEloss=1.59]
Epoch [0/200]:  11%|█         | 51/460 [00:10<01:21,  5.02it/s, BCEloss=1.59]
Epoch [0/200]:  11%|█         | 51/460 [00:10<01:21,  5.02it/s, BCEloss=1.59]
Epoch [0/200]:  11%|█         | 51/460 [00:10<01:21,  5.02it/s, BCEloss=1.59]
Epoch [0/200]:  11%|█▏        | 52/460 [00:10<01:19,  5.13it/s, BCEloss=1.59]
Epoch [0/200]:  11%|█▏        | 52/460 [00:10<01:19,  5.13it/s, BCEloss=1.59]
Epoch [0/200]:  11%|█▏        | 52/460 [00:10<01:19,  5.13it/s, BCEloss=1.59]
Epoch [0/200]:  12%|█▏        | 53/460 [00:10<01:19,  5.14it/s, BCEloss=1.59]
Epoch [0/200]:  12%|█▏        | 53/460 [00:10<01:19,  5.14it/s, BCEloss=1.59]
Epoch [0/200]:  12%|█▏        | 53/460 [00:10<01:19,  5.14it/s, BCEloss=1.6] 
Epoch [0/200]:  12%|█▏        | 54/460 [00:10<01:19,  5.12it/s, BCEloss=1.6]
Epoch [0/200]:  12%|█▏        | 54/460 [00:10<01:19,  5.12it/s, BCEloss=1.6]
Epoch [0/200]:  12%|█▏        | 54/460 [00:10<01:19,  5.12it/s, BCEloss=1.6]
Epoch [0/200]:  12%|█▏        | 55/460 [00:10<01:18,  5.14it/s, BCEloss=1.6]
Epoch [0/200]:  12%|█▏        | 55/460 [00:11<01:18,  5.14it/s, BCEloss=1.6]
Epoch [0/200]:  12%|█▏        | 55/460 [00:11<01:18,  5.14it/s, BCEloss=1.61]
Epoch [0/200]:  12%|█▏        | 56/460 [00:11<01:18,  5.13it/s, BCEloss=1.61]
Epoch [0/200]:  12%|█▏        | 56/460 [00:11<01:18,  5.13it/s, BCEloss=1.61]
Epoch [0/200]:  12%|█▏        | 56/460 [00:11<01:18,  5.13it/s, BCEloss=1.61]
Epoch [0/200]:  12%|█▏        | 57/460 [00:11<01:18,  5.14it/s, BCEloss=1.61]
Epoch [0/200]:  12%|█▏        | 57/460 [00:11<01:18,  5.14it/s, BCEloss=1.61]
Epoch [0/200]:  12%|█▏        | 57/460 [00:11<01:18,  5.14it/s, BCEloss=1.61]
Epoch [0/200]:  13%|█▎        | 58/460 [00:11<01:18,  5.14it/s, BCEloss=1.61]
Epoch [0/200]:  13%|█▎        | 58/460 [00:11<01:18,  5.14it/s, BCEloss=1.61]
Epoch [0/200]:  13%|█▎        | 58/460 [00:11<01:18,  5.14it/s, BCEloss=1.6] 
Epoch [0/200]:  13%|█▎        | 59/460 [00:11<01:17,  5.17it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 59/460 [00:11<01:17,  5.17it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 59/460 [00:11<01:17,  5.17it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 60/460 [00:11<01:16,  5.20it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 60/460 [00:12<01:16,  5.20it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 60/460 [00:12<01:16,  5.20it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 61/460 [00:12<01:16,  5.24it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 61/460 [00:12<01:16,  5.24it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 61/460 [00:12<01:16,  5.24it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 62/460 [00:12<01:15,  5.24it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 62/460 [00:12<01:15,  5.24it/s, BCEloss=1.6]
Epoch [0/200]:  13%|█▎        | 62/460 [00:12<01:15,  5.24it/s, BCEloss=1.5]
Epoch [0/200]:  14%|█▎        | 63/460 [00:12<01:17,  5.14it/s, BCEloss=1.5]
Epoch [0/200]:  14%|█▎        | 63/460 [00:12<01:17,  5.14it/s, BCEloss=1.5]
Epoch [0/200]:  14%|█▎        | 63/460 [00:12<01:17,  5.14it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 64/460 [00:12<01:18,  5.08it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 64/460 [00:12<01:18,  5.08it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 64/460 [00:12<01:18,  5.08it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 65/460 [00:12<01:17,  5.08it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 65/460 [00:13<01:17,  5.08it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 65/460 [00:13<01:17,  5.08it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 66/460 [00:13<01:17,  5.06it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 66/460 [00:13<01:17,  5.06it/s, BCEloss=1.52]
Epoch [0/200]:  14%|█▍        | 66/460 [00:13<01:17,  5.06it/s, BCEloss=1.49]
Epoch [0/200]:  15%|█▍        | 67/460 [00:13<01:17,  5.05it/s, BCEloss=1.49]
Epoch [0/200]:  15%|█▍        | 67/460 [00:13<01:17,  5.05it/s, BCEloss=1.49]
Epoch [0/200]:  15%|█▍        | 67/460 [00:13<01:17,  5.05it/s, BCEloss=1.48]
Epoch [0/200]:  15%|█▍        | 68/460 [00:13<01:18,  5.01it/s, BCEloss=1.48]
Epoch [0/200]:  15%|█▍        | 68/460 [00:13<01:18,  5.01it/s, BCEloss=1.48]
Epoch [0/200]:  15%|█▍        | 68/460 [00:13<01:18,  5.01it/s, BCEloss=1.5] 
Epoch [0/200]:  15%|█▌        | 69/460 [00:13<01:18,  4.98it/s, BCEloss=1.5]
Epoch [0/200]:  15%|█▌        | 69/460 [00:13<01:18,  4.98it/s, BCEloss=1.5]
Epoch [0/200]:  15%|█▌        | 69/460 [00:13<01:18,  4.98it/s, BCEloss=1.54]
Epoch [0/200]:  15%|█▌        | 70/460 [00:13<01:19,  4.89it/s, BCEloss=1.54]
Epoch [0/200]:  15%|█▌        | 70/460 [00:14<01:19,  4.89it/s, BCEloss=1.54]
Epoch [0/200]:  15%|█▌        | 70/460 [00:14<01:19,  4.89it/s, BCEloss=1.51]
Epoch [0/200]:  15%|█▌        | 71/460 [00:14<01:18,  4.94it/s, BCEloss=1.51]
Epoch [0/200]:  15%|█▌        | 71/460 [00:14<01:18,  4.94it/s, BCEloss=1.51]
Epoch [0/200]:  15%|█▌        | 71/460 [00:14<01:18,  4.94it/s, BCEloss=1.54]
Epoch [0/200]:  16%|█▌        | 72/460 [00:14<01:18,  4.97it/s, BCEloss=1.54]
Epoch [0/200]:  16%|█▌        | 72/460 [00:14<01:18,  4.97it/s, BCEloss=1.54]
Epoch [0/200]:  16%|█▌        | 72/460 [00:14<01:18,  4.97it/s, BCEloss=1.5] 
Epoch [0/200]:  16%|█▌        | 73/460 [00:14<01:19,  4.89it/s, BCEloss=1.5]
Epoch [0/200]:  16%|█▌        | 73/460 [00:14<01:19,  4.89it/s, BCEloss=1.5]
Epoch [0/200]:  16%|█▌        | 73/460 [00:14<01:19,  4.89it/s, BCEloss=1.48]
Epoch [0/200]:  16%|█▌        | 74/460 [00:14<01:18,  4.91it/s, BCEloss=1.48]
Epoch [0/200]:  16%|█▌        | 74/460 [00:14<01:18,  4.91it/s, BCEloss=1.48]
Epoch [0/200]:  16%|█▌        | 74/460 [00:14<01:18,  4.91it/s, BCEloss=1.51]
Epoch [0/200]:  16%|█▋        | 75/460 [00:14<01:17,  4.95it/s, BCEloss=1.51]
Epoch [0/200]:  16%|█▋        | 75/460 [00:15<01:17,  4.95it/s, BCEloss=1.51]
Epoch [0/200]:  16%|█▋        | 75/460 [00:15<01:17,  4.95it/s, BCEloss=1.55]
Epoch [0/200]:  17%|█▋        | 76/460 [00:15<01:16,  5.02it/s, BCEloss=1.55]
Epoch [0/200]:  17%|█▋        | 76/460 [00:15<01:16,  5.02it/s, BCEloss=1.55]
Epoch [0/200]:  17%|█▋        | 76/460 [00:15<01:16,  5.02it/s, BCEloss=1.56]
Epoch [0/200]:  17%|█▋        | 77/460 [00:15<01:16,  5.04it/s, BCEloss=1.56]
Epoch [0/200]:  17%|█▋        | 77/460 [00:15<01:16,  5.04it/s, BCEloss=1.56]
Epoch [0/200]:  17%|█▋        | 77/460 [00:15<01:16,  5.04it/s, BCEloss=1.55]
Epoch [0/200]:  17%|█▋        | 78/460 [00:15<01:16,  4.99it/s, BCEloss=1.55]
Epoch [0/200]:  17%|█▋        | 78/460 [00:15<01:16,  4.99it/s, BCEloss=1.55]
Epoch [0/200]:  17%|█▋        | 78/460 [00:15<01:16,  4.99it/s, BCEloss=1.53]
Epoch [0/200]:  17%|█▋        | 79/460 [00:15<01:16,  5.00it/s, BCEloss=1.53]
Epoch [0/200]:  17%|█▋        | 79/460 [00:15<01:16,  5.00it/s, BCEloss=1.53]
Epoch [0/200]:  17%|█▋        | 79/460 [00:15<01:16,  5.00it/s, BCEloss=1.56]
Epoch [0/200]:  17%|█▋        | 80/460 [00:15<01:16,  4.97it/s, BCEloss=1.56]
Epoch [0/200]:  17%|█▋        | 80/460 [00:16<01:16,  4.97it/s, BCEloss=1.56]
Epoch [0/200]:  17%|█▋        | 80/460 [00:16<01:16,  4.97it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 81/460 [00:16<01:15,  5.01it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 81/460 [00:16<01:15,  5.01it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 81/460 [00:16<01:15,  5.01it/s, BCEloss=1.59]
Epoch [0/200]:  18%|█▊        | 82/460 [00:16<01:15,  5.03it/s, BCEloss=1.59]
Epoch [0/200]:  18%|█▊        | 82/460 [00:16<01:15,  5.03it/s, BCEloss=1.59]
Epoch [0/200]:  18%|█▊        | 82/460 [00:16<01:15,  5.03it/s, BCEloss=1.56]
Epoch [0/200]:  18%|█▊        | 83/460 [00:16<01:16,  4.93it/s, BCEloss=1.56]
Epoch [0/200]:  18%|█▊        | 83/460 [00:16<01:16,  4.93it/s, BCEloss=1.56]
Epoch [0/200]:  18%|█▊        | 83/460 [00:16<01:16,  4.93it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 84/460 [00:16<01:16,  4.95it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 84/460 [00:16<01:16,  4.95it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 84/460 [00:16<01:16,  4.95it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 85/460 [00:16<01:15,  4.99it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 85/460 [00:17<01:15,  4.99it/s, BCEloss=1.57]
Epoch [0/200]:  18%|█▊        | 85/460 [00:17<01:15,  4.99it/s, BCEloss=1.57]
Epoch [0/200]:  19%|█▊        | 86/460 [00:17<01:15,  4.99it/s, BCEloss=1.57]
Epoch [0/200]:  19%|█▊        | 86/460 [00:17<01:15,  4.99it/s, BCEloss=1.57]
Epoch [0/200]:  19%|█▊        | 86/460 [00:17<01:15,  4.99it/s, BCEloss=1.61]
Epoch [0/200]:  19%|█▉        | 87/460 [00:17<01:15,  4.97it/s, BCEloss=1.61]
Epoch [0/200]:  19%|█▉        | 87/460 [00:17<01:15,  4.97it/s, BCEloss=1.61]
Epoch [0/200]:  19%|█▉        | 87/460 [00:17<01:15,  4.97it/s, BCEloss=1.45]
Epoch [0/200]:  19%|█▉        | 88/460 [00:17<01:15,  4.93it/s, BCEloss=1.45]
Epoch [0/200]:  19%|█▉        | 88/460 [00:17<01:15,  4.93it/s, BCEloss=1.45]
Epoch [0/200]:  19%|█▉        | 88/460 [00:17<01:15,  4.93it/s, BCEloss=1.35]
Epoch [0/200]:  19%|█▉        | 89/460 [00:17<01:15,  4.93it/s, BCEloss=1.35]
